t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999
1552433618,15,999,591.995870,78,311.068318,599.000000,729.000000,999.000000,999.000000,999.000000,999.000000
1552433628,15,999,591.995870,78,311.068318,599.000000,729.000000,999.000000,999.000000,999.000000,999.000000
1552433638,17,999,509.301732,78,297.698654,530.000000,729.000000,999.000000,999.000000,999.000000,999.000000
1552433648,17,999,509.301732,78,297.698654,530.000000,729.000000,999.000000,999.000000,999.000000,999.000000
1552433658,17,999,509.301732,78,297.698654,530.000000,729.000000,999.000000,999.000000,999.000000,999.000000
1552433668,17,999,509.301732,78,297.698654,530.000000,729.000000,999.000000,999.000000,999.000000,999.000000
1552433678,17,999,509.301732,78,297.698654,530.000000,729.000000,999.000000,999.000000,999.000000,999.000000
1552479892,0,0,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1552479902,1,711,711.000000,711,0.000000,711.000000,711.000000,711.000000,711.000000,711.000000,711.000000
1552479912,2,711,398.199047,108,301.288132,108.000000,711.000000,711.000000,711.000000,711.000000,711.000000
1552479922,4,711,343.989424,104,254.523136,108.000000,504.000000,711.000000,711.000000,711.000000,711.000000
                                                                                                                                                                                                                                                                                                                                       1552480268,0,0,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1552480278,1,593,593.000000,593,0.000000,593.000000,593.000000,593.000000,593.000000,593.000000,593.000000
1552480288,2,990,797.453214,593,198.410708,990.000000,990.000000,990.000000,990.000000,990.000000,990.000000
1552480298,3,990,639.064982,386,253.564857,593.000000,990.000000,990.000000,990.000000,990.000000,990.000000
1552480308,4,990,600.241067,386,217.444710,516.000000,593.000000,990.000000,990.000000,990.000000,990.000000
1552480318,5,990,573.153499,386,192.196482,516.000000,593.000000,990.000000,990.000000,990.000000,990.000000
1552480328,8,990,579.337723,178,236.968416,516.000000,774.000000,990.000000,990.000000,990.000000,990.000000
1552480338,9,990,640.092311,178,260.058694,774.000000,777.000000,990.000000,990.000000,990.000000,990.000000
1552480348,10,990,555.994696,102,308.610637,516.000000,777.000000,990.000000,990.000000,990.000000,990.000000
1552480358,10,990,555.994696,102,308.610637,516.000000,777.000000,990.000000,990.000000,990.000000,990.000000
1552480368,10,990,555.994696,102,308.610637,516.000000,777.000000,990.000000,990.000000,990.000000,990.000000
1552480378,11,990,486.149422,102,314.719532,497.000000,774.000000,972.000000,990.000000,990.000000,990.000000
1552480388,12,990,560.274393,102,321.708296,593.000000,875.000000,972.000000,990.000000,990.000000,990.000000
1552480398,14,990,536.302593,102,270.907633,490.000000,777.000000,972.000000,990.000000,990.000000,990.000000
1552480408,14,990,536.302593,102,270.907633,490.000000,777.000000,972.000000,990.000000,990.000000,990.000000
1552480418,16,990,498.899611,68,298.784305,490.000000,753.000000,972.000000,972.000000,990.000000,990.000000
