t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999
1552480298,26,9,0.662998,0,1.511497,0.000000,1.000000,1.000000,9.000000,9.000000,9.000000
1552480308,32,9,0.580222,0,1.334390,0.000000,1.000000,1.000000,9.000000,9.000000,9.000000
1552480318,39,9,0.578896,0,1.181527,0.000000,1.000000,1.000000,1.000000,9.000000,9.000000
1552480328,45,9,0.529091,0,1.081370,0.000000,1.000000,1.000000,1.000000,9.000000,9.000000
1552480338,49,9,0.560330,0,1.021610,0.000000,1.000000,1.000000,1.000000,9.000000,9.000000
1552480348,56,9,0.562228,0,0.933613,0.000000,1.000000,1.000000,1.000000,1.000000,9.000000
1552480358,59,9,0.540269,0,0.901183,0.000000,1.000000,1.000000,1.000000,1.000000,9.000000
1552480368,65,9,0.471685,0,0.842659,0.000000,1.000000,1.000000,1.000000,1.000000,9.000000
1552480378,67,9,0.473081,0,0.824168,0.000000,1.000000,1.000000,1.000000,1.000000,9.000000
1552480388,69,9,0.474524,0,0.804600,0.000000,1.000000,1.000000,1.000000,1.000000,9.000000
1552480398,74,9,0.461312,0,0.760545,0.000000,1.000000,1.000000,1.000000,1.000000,9.000000
1552480408,79,9,0.418920,0,0.719672,0.000000,1.000000,1.000000,1.000000,1.000000,9.000000
1552480418,86,9,0.479567,0,0.682176,0.000000,1.000000,1.000000,1.000000,1.000000,9.000000
