t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999
1552432975,41640,2017,991.964135,1,617.654124,1030.000000,1509.000000,1916.000000,1974.000000,1993.000000,2015.000000
1552432985,42000,2017,976.803055,1,625.270031,1006.000000,1502.000000,1916.000000,1974.000000,1993.000000,2015.000000
1552432995,42000,2017,976.803055,1,625.270031,1006.000000,1502.000000,1916.000000,1974.000000,1993.000000,2015.000000
1552433005,42000,2017,976.803055,1,625.270031,1006.000000,1502.000000,1916.000000,1974.000000,1993.000000,2015.000000
1552433015,42000,2017,976.803055,1,625.270031,1006.000000,1502.000000,1916.000000,1974.000000,1993.000000,2015.000000
1552433025,42000,2017,976.803055,1,625.270031,1006.000000,1502.000000,1916.000000,1974.000000,1993.000000,2015.000000
1552433035,42000,2017,976.803055,1,625.270031,1006.000000,1502.000000,1916.000000,1974.000000,1993.000000,2015.000000
1552433045,42000,2017,976.803055,1,625.270031,1006.000000,1502.000000,1916.000000,1974.000000,1993.000000,2015.000000
1552433055,42000,2017,976.803055,1,625.270031,1006.000000,1502.000000,1916.000000,1974.000000,1993.000000,2015.000000
1552433065,42000,2017,976.803055,1,625.270031,1006.000000,1502.000000,1916.000000,1974.000000,1993.000000,2015.000000
1552433075,42000,2017,976.803055,1,625.270031,1006.000000,1502.000000,1916.000000,1974.000000,1993.000000,2015.000000
1552433085,42000,2017,976.803055,1,625.270031,1006.000000,1502.000000,1916.000000,1974.000000,1993.000000,2015.000000
1552433095,42000,2017,976.803055,1,625.270031,1006.000000,1502.000000,1916.000000,1974.000000,1993.000000,2015.000000
1552433105,42000,2017,976.803055,1,625.270031,1006.000000,1502.000000,1916.000000,1974.000000,1993.000000,2015.000000
1552433115,42000,2017,976.803055,1,625.270031,1006.000000,1502.000000,1916.000000,1974.000000,1993.000000,2015.000000
1552433125,42000,2017,976.803055,1,625.270031,1006.000000,1502.000000,1916.000000,1974.000000,1993.000000,2015.000000
1552433135,42000,2017,976.803055,1,625.270031,1006.000000,1502.000000,1916.000000,1974.000000,1993.000000,2015.000000
1552433145,42000,2017,976.803055,1,625.270031,1006.000000,1502.000000,1916.000000,1974.000000,1993.000000,2015.000000
1552433155,42000,2017,976.803055,1,625.270031,1006.000000,1502.000000,1916.000000,1974.000000,1993.000000,2015.000000
1552433165,42000,2017,976.803055,1,625.270031,1006.000000,1502.000000,1916.000000,1974.000000,1993.000000,2015.000000
1552433175,42000,2017,976.803055,1,625.270031,1006.000000,1502.000000,1916.000000,1974.000000,1993.000000,2015.000000
1552433185,42000,2017,976.803055,1,625.270031,1006.000000,1502.000000,1916.000000,1974.000000,1993.000000,2015.000000
1552433195,42000,2017,976.803055,1,625.270031,1006.000000,1502.000000,1916.000000,1974.000000,1993.000000,2015.000000
1552433205,42000,2017,976.803055,1,625.270031,1006.000000,1502.000000,1916.000000,1974.000000,1993.000000,2015.000000
1552433215,42000,2017,976.803055,1,625.270031,1006.000000,1502.000000,1916.000000,1974.000000,1993.000000,2015.000000
1552433225,42000,2017,976.803055,1,625.270031,1006.000000,1502.000000,1916.000000,1974.000000,1993.000000,2015.000000
1552433235,42000,2017,976.803055,1,625.270031,1006.000000,1502.000000,1916.000000,1974.000000,1993.000000,2015.000000
1552433245,42000,2017,976.803055,1,625.270031,1006.000000,1502.000000,1916.000000,1974.000000,1993.000000,2015.000000
1552433255,42000,2017,976.803055,1,625.270031,1006.000000,1502.000000,1916.000000,1974.000000,1993.000000,2015.000000
1552433265,42000,2017,976.803055,1,625.270031,1006.000000,1502.000000,1916.000000,1974.000000,1993.000000,2015.000000
1552433275,42000,2017,976.803055,1,625.270031,1006.000000,1502.000000,1916.000000,1974.000000,1993.000000,2015.000000
1552433285,42000,2017,976.803055,1,625.270031,1006.000000,1502.000000,1916.000000,1974.000000,1993.000000,2015.000000
1552433295,42000,2017,976.803055,1,625.270031,1006.000000,1502.000000,1916.000000,1974.000000,1993.000000,2015.000000
1552433305,42000,2017,976.803055,1,625.270031,1006.000000,1502.000000,1916.000000,1974.000000,1993.000000,2015.000000
1552433315,42000,2017,976.803055,1,625.270031,1006.000000,1502.000000,1916.000000,1974.000000,1993.000000,2015.000000
1552433325,42000,2017,976.803055,1,625.270031,1006.000000,1502.000000,1916.000000,1974.000000,1993.000000,2015.000000
1552433335,42000,2017,976.803055,1,625.270031,1006.000000,1502.000000,1916.000000,1974.000000,1993.000000,2015.000000
1552433345,42000,2017,976.803055,1,625.270031,1006.000000,1502.000000,1916.000000,1974.000000,1993.000000,2015.000000
1552433355,42000,2017,976.803055,1,625.270031,1006.000000,1502.000000,1916.000000,1974.000000,1993.000000,2015.000000
1552433365,42000,2017,976.803055,1,625.270031,1006.000000,1502.000000,1916.000000,1974.000000,1993.000000,2015.000000
1552433375,42000,2017,976.803055,1,625.270031,1006.000000,1502.000000,1916.000000,1974.000000,1993.000000,2015.000000
1552433385,42000,2017,976.803055,1,625.270031,1006.000000,1502.000000,1916.000000,1974.000000,1993.000000,2015.000000
1552433488,535,83,9.279777,0,5.910283,9.000000,13.000000,17.000000,17.000000,18.000000,83.000000
1552433498,1092,83,9.058263,0,5.323500,9.000000,13.000000,16.000000,17.000000,17.000000,36.000000
1552433508,1656,83,8.975606,0,5.287396,9.000000,13.000000,16.000000,17.000000,17.000000,36.000000
1552433518,2213,83,8.918314,0,5.175726,9.000000,13.000000,16.000000,17.000000,17.000000,36.000000
1552433528,2773,83,8.895837,0,5.248365,9.000000,13.000000,16.000000,17.000000,17.000000,36.000000
1552433538,3329,83,8.802678,0,5.134219,9.000000,13.000000,16.000000,17.000000,17.000000,36.000000
1552433548,3880,83,8.558737,0,5.075267,9.000000,13.000000,16.000000,17.000000,17.000000,22.000000
1552433558,4414,83,8.637787,0,4.960919,9.000000,13.000000,16.000000,17.000000,17.000000,22.000000
1552433568,4950,83,8.621886,0,4.901663,9.000000,12.000000,16.000000,17.000000,17.000000,22.000000
1552433578,5490,18,8.836676,0,4.602801,9.000000,13.000000,16.000000,17.000000,17.000000,18.000000
1552433588,6023,18,8.542836,0,4.611238,9.000000,12.000000,16.000000,16.000000,17.000000,17.000000
1552433598,6563,18,8.456779,0,4.565261,8.000000,12.000000,16.000000,16.000000,17.000000,17.000000
1552433608,7105,18,8.275215,0,4.544340,8.000000,12.000000,16.000000,16.000000,17.000000,18.000000
1552433618,7629,18,8.268260,0,4.498417,8.000000,12.000000,15.000000,16.000000,17.000000,18.000000
1552433628,8146,18,8.138910,0,4.474820,8.000000,12.000000,15.000000,16.000000,17.000000,18.000000
1552433638,8647,18,8.131351,0,4.479805,8.000000,12.000000,16.000000,16.000000,17.000000,18.000000
1552433648,9133,18,8.293637,0,4.592915,8.000000,12.000000,16.000000,17.000000,17.000000,18.000000
1552433658,9133,18,8.293637,0,4.592915,8.000000,12.000000,16.000000,17.000000,17.000000,18.000000
1552433668,9133,18,8.293637,0,4.592915,8.000000,12.000000,16.000000,17.000000,17.000000,18.000000
1552433678,9133,18,8.293637,0,4.592915,8.000000,12.000000,16.000000,17.000000,17.000000,18.000000
1552479892,540,19,8.782065,0,4.859773,8.000000,13.000000,16.000000,17.000000,17.000000,19.000000
1552479902,1095,42,8.838712,0,4.963951,9.000000,13.000000,16.000000,17.000000,17.000000,42.000000
1552479912,1650,37,8.756331,0,4.812259,9.000000,13.000000,16.000000,17.000000,17.000000,37.000000
1552479922,2214,41,8.769570,0,4.911242,9.000000,13.000000,16.000000,17.000000,17.000000,41.000000
                                                                                                                                                                                                                                                                                                      1552480268,536,21,8.929532,1,4.691267,9.000000,13.000000,16.000000,17.000000,17.000000,21.000000
1552480278,1095,41,8.890935,0,4.718028,9.000000,13.000000,16.000000,17.000000,17.000000,41.000000
1552480288,1650,42,8.934217,0,4.898351,9.000000,13.000000,16.000000,17.000000,17.000000,42.000000
1552480298,2207,42,9.000373,0,4.955263,9.000000,13.000000,16.000000,17.000000,17.000000,41.000000
1552480308,2768,42,8.987567,0,4.956455,9.000000,13.000000,16.000000,17.000000,17.000000,41.000000
1552480318,3328,42,8.935372,0,4.935941,9.000000,13.000000,16.000000,17.000000,17.000000,41.000000
1552480328,3878,42,8.961621,0,4.882785,9.000000,13.000000,16.000000,17.000000,17.000000,41.000000
1552480338,4414,42,9.046774,0,5.063367,9.000000,13.000000,16.000000,17.000000,17.000000,41.000000
1552480348,4959,41,8.927334,0,4.940244,9.000000,13.000000,16.000000,17.000000,17.000000,41.000000
1552480358,5499,41,8.617198,0,4.757515,9.000000,13.000000,16.000000,17.000000,17.000000,21.000000
1552480368,6036,41,8.401672,0,4.668528,8.000000,12.000000,16.000000,17.000000,17.000000,21.000000
1552480378,6563,41,8.606871,0,4.823676,9.000000,12.000000,16.000000,17.000000,17.000000,41.000000
1552480388,7086,41,8.430864,0,4.743308,8.000000,12.000000,16.000000,17.000000,17.000000,41.000000
1552480398,7600,41,8.472698,0,4.818375,8.000000,12.000000,16.000000,17.000000,17.000000,41.000000
1552480408,8102,41,8.254202,0,4.818294,8.000000,12.000000,16.000000,17.000000,17.000000,41.000000
1552480418,8599,41,8.379861,0,4.978830,8.000000,12.000000,16.000000,17.000000,17.000000,41.000000
