t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999
1552433312,58,999,497.756529,1,272.005513,398.000000,795.000000,815.000000,997.000000,998.000000,999.000000
1552433322,58,999,497.756529,1,272.005513,398.000000,795.000000,815.000000,997.000000,998.000000,999.000000
1552433332,59,999,544.418394,1,271.991013,598.000000,794.000000,799.000000,997.000000,998.000000,999.000000
1552433342,61,999,583.997332,1,247.118327,598.000000,796.000000,799.000000,997.000000,998.000000,999.000000
1552433352,63,999,583.624316,1,234.076128,598.000000,794.000000,796.000000,815.000000,997.000000,999.000000
1552433362,64,999,611.783767,1,233.824905,765.000000,796.000000,830.000000,830.000000,997.000000,999.000000
1552433372,67,999,606.926255,1,240.004791,765.000000,795.000000,830.000000,830.000000,997.000000,999.000000
1552433382,69,999,583.718784,1,226.221116,597.000000,795.000000,830.000000,830.000000,950.000000,999.000000
1552433485,0,0,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1552433495,0,0,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1552433505,2,397,385.449789,373,11.991567,397.000000,397.000000,397.000000,397.000000,397.000000,397.000000
1552433515,2,397,385.449789,373,11.991567,397.000000,397.000000,397.000000,397.000000,397.000000,397.000000
1552433525,4,600,449.349095,373,95.110748,397.000000,600.000000,600.000000,600.000000,600.000000,600.000000
1552433535,5,600,469.307649,373,89.547601,397.000000,530.000000,600.000000,600.000000,600.000000,600.000000
1552433545,7,982,600.821873,373,206.716527,600.000000,682.000000,982.000000,982.000000,982.000000,982.000000
1552433555,9,998,659.601033,373,224.077394,600.000000,982.000000,998.000000,998.000000,998.000000,998.000000
1552433565,10,998,593.339541,198,263.056779,599.000000,682.000000,998.000000,998.000000,998.000000,998.000000
1552433575,11,998,525.242466,129,293.314775,530.000000,682.000000,998.000000,998.000000,998.000000,998.000000
1552433585,11,998,525.242466,129,293.314775,530.000000,682.000000,998.000000,998.000000,998.000000,998.000000
1552433595,12,998,443.426921,60,319.803607,397.000000,600.000000,998.000000,998.000000,998.000000,998.000000
1552433605,12,998,443.426921,60,319.803607,397.000000,600.000000,998.000000,998.000000,998.000000,998.000000
1552433615,13,998,491.899284,60,307.383414,599.000000,712.000000,998.000000,998.000000,998.000000,998.000000
1552433625,15,998,582.202854,60,310.632319,614.000000,712.000000,998.000000,998.000000,998.000000,998.000000
1552433635,16,998,534.978736,60,306.177981,600.000000,712.000000,982.000000,998.000000,998.000000,998.000000
1552433645,19,998,487.859980,60,302.246220,397.000000,712.000000,982.000000,998.000000,998.000000,998.000000
1552433655,22,998,572.764498,60,300.427250,600.000000,882.000000,982.000000,998.000000,998.000000,998.000000
1552433665,22,998,572.764498,60,300.427250,600.000000,882.000000,982.000000,998.000000,998.000000,998.000000
1552433675,22,998,572.764498,60,300.427250,600.000000,882.000000,982.000000,998.000000,998.000000,998.000000
1552433685,22,998,572.764498,60,300.427250,600.000000,882.000000,982.000000,998.000000,998.000000,998.000000
1552479889,1,493,493.000000,493,0.000000,493.000000,493.000000,493.000000,493.000000,493.000000,493.000000
1552479899,1,493,493.000000,493,0.000000,493.000000,493.000000,493.000000,493.000000,493.000000,493.000000
1552479909,3,683,490.402568,284,171.381404,493.000000,683.000000,683.000000,683.000000,683.000000,683.000000
1552479919,3,683,490.402568,284,171.381404,493.000000,683.000000,683.000000,683.000000,683.000000,683.000000
                                                                                                                                                                                                                                                    1552480265,0,0,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1552480275,0,0,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1552480285,2,819,617.723133,404,207.406660,819.000000,819.000000,819.000000,819.000000,819.000000,819.000000
1552480295,2,819,617.723133,404,207.406660,819.000000,819.000000,819.000000,819.000000,819.000000,819.000000
1552480305,3,819,458.020841,199,260.723472,404.000000,819.000000,819.000000,819.000000,819.000000,819.000000
1552480315,4,819,412.090213,199,225.828674,313.000000,404.000000,819.000000,819.000000,819.000000,819.000000
1552480325,6,994,521.522756,199,308.203168,313.000000,819.000000,994.000000,994.000000,994.000000,994.000000
1552480335,8,994,543.948626,199,255.226230,589.000000,592.000000,994.000000,994.000000,994.000000,994.000000
1552480345,9,994,581.603021,199,250.564837,589.000000,787.000000,994.000000,994.000000,994.000000,994.000000
1552480355,10,994,631.418730,199,257.564461,592.000000,900.000000,994.000000,994.000000,994.000000,994.000000
1552480365,10,994,631.418730,199,257.564461,592.000000,900.000000,994.000000,994.000000,994.000000,994.000000
1552480375,11,994,698.652960,199,271.837109,787.000000,994.000000,994.000000,994.000000,994.000000,994.000000
1552480385,11,994,698.652960,199,271.837109,787.000000,994.000000,994.000000,994.000000,994.000000,994.000000
1552480395,12,994,700.245259,199,244.560276,707.000000,900.000000,994.000000,994.000000,994.000000,994.000000
1552480405,14,994,579.948712,199,273.433604,589.000000,819.000000,994.000000,994.000000,994.000000,994.000000
1552480415,15,994,580.436565,199,250.625796,583.000000,787.000000,994.000000,994.000000,994.000000,994.000000
