t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999
1552432902,2708,126,0.731987,0,5.570344,0.000000,0.000000,0.000000,11.000000,16.000000,111.000000
1552432912,3273,126,0.981700,0,7.122696,0.000000,0.000000,0.000000,16.000000,16.000000,111.000000
1552432922,3834,126,0.869707,0,6.418455,0.000000,0.000000,0.000000,11.000000,16.000000,111.000000
1552432932,4403,126,1.036102,0,6.716325,0.000000,0.000000,11.000000,16.000000,16.000000,111.000000
1552432942,4965,126,0.926545,0,6.357257,0.000000,0.000000,0.000000,12.000000,16.000000,111.000000
1552432952,5534,126,1.395309,0,9.340541,0.000000,0.000000,11.000000,16.000000,16.000000,126.000000
1552432962,6099,126,1.326344,0,9.001933,0.000000,0.000000,11.000000,16.000000,16.000000,126.000000
1552432972,6630,126,1.864930,0,10.975296,0.000000,0.000000,11.000000,16.000000,33.000000,126.000000
1552432982,7162,126,1.646466,0,9.732844,0.000000,0.000000,11.000000,16.000000,22.000000,126.000000
1552432992,7162,126,1.646466,0,9.732844,0.000000,0.000000,11.000000,16.000000,22.000000,126.000000
1552433002,7162,126,1.646466,0,9.732844,0.000000,0.000000,11.000000,16.000000,22.000000,126.000000
1552433012,7162,126,1.646466,0,9.732844,0.000000,0.000000,11.000000,16.000000,22.000000,126.000000
1552433022,7162,126,1.646466,0,9.732844,0.000000,0.000000,11.000000,16.000000,22.000000,126.000000
1552433032,7162,126,1.646466,0,9.732844,0.000000,0.000000,11.000000,16.000000,22.000000,126.000000
1552433042,7162,126,1.646466,0,9.732844,0.000000,0.000000,11.000000,16.000000,22.000000,126.000000
1552433052,7162,126,1.646466,0,9.732844,0.000000,0.000000,11.000000,16.000000,22.000000,126.000000
1552433062,7162,126,1.646466,0,9.732844,0.000000,0.000000,11.000000,16.000000,22.000000,126.000000
1552433072,7162,126,1.646466,0,9.732844,0.000000,0.000000,11.000000,16.000000,22.000000,126.000000
1552433082,7162,126,1.646466,0,9.732844,0.000000,0.000000,11.000000,16.000000,22.000000,126.000000
1552433092,7162,126,1.646466,0,9.732844,0.000000,0.000000,11.000000,16.000000,22.000000,126.000000
1552433102,7162,126,1.646466,0,9.732844,0.000000,0.000000,11.000000,16.000000,22.000000,126.000000
1552433112,7162,126,1.646466,0,9.732844,0.000000,0.000000,11.000000,16.000000,22.000000,126.000000
1552433122,7162,126,1.646466,0,9.732844,0.000000,0.000000,11.000000,16.000000,22.000000,126.000000
1552433132,7162,126,1.646466,0,9.732844,0.000000,0.000000,11.000000,16.000000,22.000000,126.000000
1552433142,7162,126,1.646466,0,9.732844,0.000000,0.000000,11.000000,16.000000,22.000000,126.000000
1552433152,7162,126,1.646466,0,9.732844,0.000000,0.000000,11.000000,16.000000,22.000000,126.000000
1552433162,7162,126,1.646466,0,9.732844,0.000000,0.000000,11.000000,16.000000,22.000000,126.000000
1552433172,7162,126,1.646466,0,9.732844,0.000000,0.000000,11.000000,16.000000,22.000000,126.000000
1552433182,7162,126,1.646466,0,9.732844,0.000000,0.000000,11.000000,16.000000,22.000000,126.000000
1552433192,7162,126,1.646466,0,9.732844,0.000000,0.000000,11.000000,16.000000,22.000000,126.000000
1552433202,7162,126,1.646466,0,9.732844,0.000000,0.000000,11.000000,16.000000,22.000000,126.000000
1552433212,7162,126,1.646466,0,9.732844,0.000000,0.000000,11.000000,16.000000,22.000000,126.000000
1552433222,7162,126,1.646466,0,9.732844,0.000000,0.000000,11.000000,16.000000,22.000000,126.000000
1552433232,7162,126,1.646466,0,9.732844,0.000000,0.000000,11.000000,16.000000,22.000000,126.000000
1552433242,7162,126,1.646466,0,9.732844,0.000000,0.000000,11.000000,16.000000,22.000000,126.000000
1552433252,7162,126,1.646466,0,9.732844,0.000000,0.000000,11.000000,16.000000,22.000000,126.000000
1552433262,7162,126,1.646466,0,9.732844,0.000000,0.000000,11.000000,16.000000,22.000000,126.000000
1552433272,7162,126,1.646466,0,9.732844,0.000000,0.000000,11.000000,16.000000,22.000000,126.000000
1552433282,7162,126,1.646466,0,9.732844,0.000000,0.000000,11.000000,16.000000,22.000000,126.000000
1552433292,7162,126,1.646466,0,9.732844,0.000000,0.000000,11.000000,16.000000,22.000000,126.000000
1552433302,7162,126,1.646466,0,9.732844,0.000000,0.000000,11.000000,16.000000,22.000000,126.000000
1552433312,7162,126,1.646466,0,9.732844,0.000000,0.000000,11.000000,16.000000,22.000000,126.000000
1552433322,7162,126,1.646466,0,9.732844,0.000000,0.000000,11.000000,16.000000,22.000000,126.000000
1552433332,7162,126,1.646466,0,9.732844,0.000000,0.000000,11.000000,16.000000,22.000000,126.000000
1552433342,7162,126,1.646466,0,9.732844,0.000000,0.000000,11.000000,16.000000,22.000000,126.000000
1552433352,7162,126,1.646466,0,9.732844,0.000000,0.000000,11.000000,16.000000,22.000000,126.000000
1552433362,7162,126,1.646466,0,9.732844,0.000000,0.000000,11.000000,16.000000,22.000000,126.000000
1552433372,7162,126,1.646466,0,9.732844,0.000000,0.000000,11.000000,16.000000,22.000000,126.000000
1552433382,7162,126,1.646466,0,9.732844,0.000000,0.000000,11.000000,16.000000,22.000000,126.000000
1552433485,289,122,2.297074,0,12.699989,0.000000,0.000000,11.000000,25.000000,111.000000,122.000000
1552433495,848,122,1.244820,0,7.581228,0.000000,0.000000,11.000000,16.000000,16.000000,122.000000
1552433505,1420,111,1.046072,0,6.310733,0.000000,0.000000,11.000000,16.000000,16.000000,111.000000
1552433515,1986,111,1.052810,0,6.145661,0.000000,0.000000,11.000000,16.000000,22.000000,111.000000
1552433525,2553,200,1.321322,0,9.437002,0.000000,0.000000,11.000000,16.000000,22.000000,200.000000
1552433535,3123,200,1.258405,0,9.388628,0.000000,0.000000,11.000000,16.000000,22.000000,200.000000
1552433545,3689,200,1.493608,0,10.717125,0.000000,0.000000,11.000000,16.000000,22.000000,126.000000
1552433555,4253,200,1.381544,0,10.133739,0.000000,0.000000,11.000000,16.000000,22.000000,126.000000
1552433565,4783,200,1.585685,0,10.212905,0.000000,0.000000,11.000000,16.000000,49.000000,126.000000
1552433575,5193,200,2.805987,0,11.462608,0.000000,0.000000,13.000000,33.000000,49.000000,126.000000
1552433585,5582,200,3.851050,0,11.874989,0.000000,0.000000,19.000000,33.000000,49.000000,126.000000
1552433595,5974,200,4.818125,0,12.922200,0.000000,11.000000,22.000000,33.000000,49.000000,126.000000
1552433605,6360,200,5.399098,0,12.293838,0.000000,11.000000,19.000000,30.000000,49.000000,126.000000
1552433615,6750,200,5.888014,0,12.335998,0.000000,11.000000,22.000000,26.000000,37.000000,134.000000
1552433625,7190,200,5.281727,0,12.284876,0.000000,11.000000,13.000000,26.000000,49.000000,112.000000
1552433635,7724,200,4.046351,0,11.415427,0.000000,11.000000,11.000000,22.000000,33.000000,112.000000
1552433645,8207,200,3.467920,0,10.700414,0.000000,0.000000,11.000000,22.000000,33.000000,112.000000
1552433655,8348,200,3.265730,0,10.491710,0.000000,0.000000,11.000000,22.000000,33.000000,112.000000
1552433665,8348,200,3.265730,0,10.491710,0.000000,0.000000,11.000000,22.000000,33.000000,112.000000
1552433675,8348,200,3.265730,0,10.491710,0.000000,0.000000,11.000000,22.000000,33.000000,112.000000
1552433685,8348,200,3.265730,0,10.491710,0.000000,0.000000,11.000000,22.000000,33.000000,112.000000
1552479889,346,112,2.734751,0,11.754317,0.000000,0.000000,11.000000,50.000000,56.000000,112.000000
1552479899,884,112,1.694442,0,8.178248,0.000000,0.000000,11.000000,22.000000,44.000000,112.000000
1552479909,1426,111,1.413369,0,7.466316,0.000000,0.000000,11.000000,16.000000,25.000000,111.000000
1552479919,1940,111,1.092693,0,5.662097,0.000000,0.000000,11.000000,16.000000,16.000000,72.000000
                                                                                                                                                                                                                                                                                                         1552480265,380,133,1.513637,0,10.995607,0.000000,0.000000,0.000000,16.000000,25.000000,133.000000
1552480275,945,133,1.036508,0,7.137743,0.000000,0.000000,11.000000,16.000000,16.000000,122.000000
1552480285,1514,111,0.833547,0,5.308933,0.000000,0.000000,0.000000,11.000000,16.000000,111.000000
1552480295,2076,111,1.307609,0,5.824511,0.000000,0.000000,11.000000,19.000000,22.000000,111.000000
1552480305,2641,111,4.872576,0,7.615507,0.000000,13.000000,18.000000,19.000000,22.000000,39.000000
1552480315,3146,111,4.981233,0,8.839963,0.000000,13.000000,18.000000,21.000000,25.000000,111.000000
1552480325,3585,111,3.774190,0,7.548611,0.000000,11.000000,17.000000,19.000000,22.000000,69.000000
1552480335,4039,111,3.086986,0,7.092500,0.000000,0.000000,16.000000,19.000000,22.000000,69.000000
1552480345,4348,111,3.098044,0,7.731897,0.000000,0.000000,16.000000,22.000000,33.000000,65.000000
1552480355,4626,111,3.524479,0,9.687673,0.000000,0.000000,18.000000,22.000000,44.000000,102.000000
1552480365,4857,111,3.724995,0,10.351869,0.000000,0.000000,18.000000,31.000000,44.000000,102.000000
1552480375,5056,111,3.780276,0,10.357425,0.000000,0.000000,22.000000,31.000000,40.000000,102.000000
1552480385,5358,113,4.316508,0,10.964519,0.000000,0.000000,22.000000,31.000000,40.000000,113.000000
1552480395,5661,113,4.108377,0,10.377691,0.000000,0.000000,22.000000,31.000000,40.000000,113.000000
1552480405,6065,113,3.265029,0,9.467292,0.000000,0.000000,16.000000,25.000000,31.000000,113.000000
1552480415,6458,111,2.749016,0,8.347648,0.000000,0.000000,13.000000,25.000000,35.000000,102.000000
