t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999
1552414410,4215,995,40.993560,2,53.400466,33.000000,50.000000,74.000000,100.000000,155.000000,995.000000
1552414440,4215,995,40.993560,2,53.400466,33.000000,50.000000,74.000000,100.000000,155.000000,995.000000
1552414470,4215,995,40.993560,2,53.400466,33.000000,50.000000,74.000000,100.000000,155.000000,995.000000
1552414500,4215,995,40.993560,2,53.400466,33.000000,50.000000,74.000000,100.000000,155.000000,995.000000
1552414701,318,83,20.055285,4,9.570737,17.000000,18.000000,34.000000,50.000000,65.000000,83.000000
1552414802,603,100,24.160030,8,11.349998,17.000000,33.000000,49.000000,51.000000,67.000000,100.000000
1552414832,1072,100,25.864791,8,12.147103,17.000000,33.000000,50.000000,50.000000,66.000000,83.000000
1552415097,400,84,24.650288,0,12.164687,17.000000,33.000000,50.000000,64.000000,66.000000,84.000000
1552415127,1028,84,24.463031,0,11.233104,17.000000,33.000000,50.000000,51.000000,66.000000,67.000000
1552432862,436,53,17.516844,5,5.813357,17.000000,17.000000,19.000000,50.000000,51.000000,53.000000
1552432872,1013,53,17.388805,4,5.377894,17.000000,17.000000,18.000000,50.000000,51.000000,52.000000
1552432882,1590,53,17.266316,4,4.929974,17.000000,17.000000,18.000000,34.000000,51.000000,52.000000
1552432892,2156,53,17.479647,11,5.522661,17.000000,17.000000,18.000000,50.000000,51.000000,52.000000
1552432902,2724,53,17.375269,11,5.220592,17.000000,17.000000,18.000000,50.000000,51.000000,52.000000
1552432912,3294,52,17.234742,11,4.772751,17.000000,17.000000,18.000000,32.000000,50.000000,52.000000
1552432922,3862,52,17.268771,8,4.829885,17.000000,17.000000,18.000000,34.000000,50.000000,52.000000
1552432932,4433,52,17.267981,8,4.692389,17.000000,17.000000,18.000000,34.000000,50.000000,52.000000
1552432942,4997,51,17.310011,8,4.868739,17.000000,17.000000,18.000000,49.000000,50.000000,51.000000
1552432952,5569,51,17.370971,13,5.005060,17.000000,17.000000,18.000000,49.000000,50.000000,51.000000
1552432962,6137,51,17.532923,14,5.553865,17.000000,17.000000,18.000000,50.000000,50.000000,51.000000
1552432972,6678,92,18.041619,6,7.485289,17.000000,17.000000,23.000000,50.000000,50.000000,92.000000
1552432982,7238,92,18.124778,6,7.453688,17.000000,17.000000,30.000000,50.000000,50.000000,92.000000
1552432992,7800,92,18.208597,2,7.673025,17.000000,17.000000,32.000000,50.000000,50.000000,92.000000
1552433002,8367,74,18.033201,2,6.998672,17.000000,17.000000,23.000000,50.000000,50.000000,74.000000
1552433012,8933,74,17.731657,2,6.123516,17.000000,17.000000,19.000000,50.000000,50.000000,51.000000
1552433022,9493,74,17.867700,2,6.279282,17.000000,17.000000,20.000000,50.000000,50.000000,51.000000
1552433032,10049,51,18.161449,2,6.738372,17.000000,17.000000,33.000000,50.000000,50.000000,51.000000
1552433042,10616,51,18.005137,2,6.358489,17.000000,17.000000,32.000000,50.000000,50.000000,51.000000
1552433052,11085,51,18.529928,2,6.618508,17.000000,17.000000,34.000000,50.000000,50.000000,51.000000
1552433062,11487,66,19.780011,2,7.758672,17.000000,17.000000,34.000000,50.000000,50.000000,66.000000
1552433072,11877,66,20.863365,2,8.512229,17.000000,18.000000,34.000000,50.000000,50.000000,66.000000
1552433082,12265,51,21.772917,2,8.650252,17.000000,33.000000,34.000000,50.000000,50.000000,51.000000
1552433092,12655,51,22.541213,1,8.898138,17.000000,33.000000,34.000000,49.000000,50.000000,50.000000
1552433102,13043,51,23.644474,1,9.251624,17.000000,33.000000,34.000000,50.000000,50.000000,50.000000
1552433112,13423,51,24.273964,1,9.308672,17.000000,33.000000,34.000000,49.000000,50.000000,51.000000
1552433122,13812,51,24.584899,1,9.327449,17.000000,33.000000,34.000000,49.000000,50.000000,51.000000
1552433132,23388,50,3.506078,0,8.870518,0.000000,1.000000,33.000000,34.000000,34.000000,50.000000
1552433142,42126,50,1.506585,0,5.410616,0.000000,1.000000,16.000000,17.000000,33.000000,34.000000
1552433152,42688,50,1.971764,0,5.927056,0.000000,1.000000,17.000000,17.000000,33.000000,34.000000
1552433162,43256,50,2.783482,0,6.825829,0.000000,1.000000,17.000000,18.000000,33.000000,50.000000
1552433172,43831,50,3.355092,0,7.226819,0.000000,1.000000,17.000000,18.000000,33.000000,50.000000
1552433182,44396,50,4.308257,0,8.128451,0.000000,1.000000,17.000000,19.000000,34.000000,50.000000
1552433192,44956,50,5.385778,0,8.912795,0.000000,16.000000,17.000000,33.000000,34.000000,50.000000
1552433202,45520,50,6.327504,0,9.106275,1.000000,16.000000,17.000000,32.000000,34.000000,50.000000
1552433212,46084,50,7.444135,0,9.310600,1.000000,16.000000,17.000000,31.000000,34.000000,50.000000
1552433222,46644,51,8.720290,0,9.489281,1.000000,17.000000,17.000000,32.000000,49.000000,51.000000
1552433232,47206,51,10.115945,0,9.494564,16.000000,17.000000,17.000000,33.000000,50.000000,51.000000
1552433242,47766,51,11.357166,0,9.504972,16.000000,17.000000,17.000000,33.000000,50.000000,51.000000
1552433252,48336,51,12.766583,0,9.789001,16.000000,17.000000,17.000000,50.000000,50.000000,51.000000
1552433262,48900,51,13.500045,0,9.082183,16.000000,17.000000,17.000000,50.000000,50.000000,51.000000
1552433272,49460,51,14.467817,0,8.961906,16.000000,17.000000,17.000000,50.000000,50.000000,51.000000
1552433282,50020,51,14.996844,0,8.495180,16.000000,17.000000,17.000000,50.000000,50.000000,51.000000
1552433292,50600,51,15.532493,0,7.793749,17.000000,17.000000,17.000000,50.000000,50.000000,51.000000
1552433302,51160,51,16.052845,0,7.543076,17.000000,17.000000,17.000000,50.000000,50.000000,50.000000
1552433312,51734,51,16.435523,0,7.050707,17.000000,17.000000,17.000000,50.000000,50.000000,50.000000
1552433322,52314,50,16.551982,0,6.320345,17.000000,17.000000,17.000000,50.000000,50.000000,50.000000
1552433332,52890,50,16.700202,0,5.797959,17.000000,17.000000,17.000000,50.000000,50.000000,50.000000
1552433342,53450,51,16.928426,0,5.874374,17.000000,17.000000,17.000000,50.000000,50.000000,51.000000
1552433352,53986,66,17.679936,0,7.113917,17.000000,17.000000,18.000000,50.000000,50.000000,66.000000
1552433362,54436,67,18.832656,0,8.230472,17.000000,17.000000,34.000000,50.000000,50.000000,67.000000
1552433372,54852,67,19.812321,0,8.731547,17.000000,17.000000,34.000000,50.000000,50.000000,67.000000
1552433382,55260,67,20.579244,0,9.334107,17.000000,17.000000,34.000000,50.000000,50.000000,67.000000
1552433485,294,100,22.717935,7,12.419310,17.000000,33.000000,50.000000,56.000000,89.000000,100.000000
1552433495,854,100,19.354197,7,8.914217,17.000000,17.000000,34.000000,50.000000,50.000000,100.000000
1552433505,1425,100,18.212902,7,7.117143,17.000000,17.000000,33.000000,50.000000,50.000000,100.000000
1552433515,1991,56,17.806255,7,5.776966,17.000000,17.000000,17.000000,50.000000,50.000000,51.000000
1552433525,2558,56,17.533732,7,5.197625,17.000000,17.000000,17.000000,50.000000,50.000000,51.000000
1552433535,3129,56,17.477948,7,5.116924,17.000000,17.000000,17.000000,50.000000,50.000000,51.000000
1552433545,3696,56,17.478588,7,5.143452,17.000000,17.000000,17.000000,50.000000,50.000000,51.000000
1552433555,4260,56,17.581755,7,5.420522,17.000000,17.000000,17.000000,50.000000,50.000000,51.000000
1552433565,4790,56,17.737314,7,5.389028,17.000000,17.000000,21.000000,34.000000,50.000000,50.000000
1552433575,5203,56,18.858658,7,6.704315,17.000000,17.000000,34.000000,35.000000,50.000000,50.000000
1552433585,5593,56,20.443028,12,8.189046,17.000000,17.000000,34.000000,50.000000,50.000000,50.000000
1552433595,5986,56,21.395243,14,8.673403,17.000000,33.000000,34.000000,50.000000,50.000000,52.000000
1552433605,6373,56,22.538038,14,9.272497,17.000000,33.000000,34.000000,50.000000,50.000000,52.000000
1552433615,6763,52,23.152014,14,9.326862,17.000000,33.000000,34.000000,50.000000,50.000000,52.000000
1552433625,7240,52,22.614326,14,9.306903,17.000000,33.000000,34.000000,50.000000,50.000000,52.000000
1552433635,7773,52,21.476986,14,8.964297,17.000000,33.000000,34.000000,50.000000,50.000000,50.000000
1552433645,8257,67,21.004758,14,8.822746,17.000000,17.000000,34.000000,50.000000,50.000000,67.000000
1552433655,8781,67,20.256326,14,8.450402,17.000000,17.000000,34.000000,50.000000,50.000000,67.000000
1552433665,9343,67,19.423777,15,7.709469,17.000000,17.000000,34.000000,50.000000,50.000000,67.000000
1552433675,9902,67,19.012603,15,7.258809,17.000000,17.000000,34.000000,50.000000,50.000000,67.000000
1552433685,10048,67,19.088476,15,7.302751,17.000000,17.000000,34.000000,50.000000,50.000000,67.000000
1552479889,350,266,21.999736,10,19.298645,17.000000,17.000000,50.000000,83.000000,100.000000,266.000000
1552479899,889,266,19.715620,10,13.752870,17.000000,17.000000,49.000000,67.000000,83.000000,266.000000
1552479909,1430,266,19.075772,9,12.187849,17.000000,17.000000,33.000000,50.000000,83.000000,100.000000
1552479919,1950,100,18.996581,9,9.230739,17.000000,17.000000,34.000000,50.000000,53.000000,100.000000
                                                                                                                                                                                                                                                                                                                     1552480265,384,50,17.499086,8,5.195399,17.000000,17.000000,17.000000,49.000000,50.000000,50.000000
1552480275,950,51,17.552867,8,5.521681,17.000000,17.000000,17.000000,50.000000,50.000000,51.000000
1552480285,1520,78,17.553572,5,5.770771,17.000000,17.000000,17.000000,50.000000,50.000000,78.000000
1552480295,2083,50,17.421718,9,5.102185,17.000000,17.000000,17.000000,50.000000,50.000000,50.000000
1552480305,2650,50,17.447623,8,5.095129,17.000000,17.000000,17.000000,50.000000,50.000000,50.000000
1552480315,3156,51,18.010925,4,5.955898,17.000000,17.000000,33.000000,50.000000,50.000000,51.000000
1552480325,3597,66,19.205213,4,7.432728,17.000000,17.000000,34.000000,50.000000,50.000000,66.000000
1552480335,4051,76,20.085387,4,8.534132,17.000000,17.000000,34.000000,50.000000,50.000000,76.000000
1552480345,4365,135,22.284948,3,12.348734,17.000000,17.000000,50.000000,50.000000,51.000000,135.000000
1552480355,4642,133,24.822655,3,13.665988,17.000000,33.000000,50.000000,50.000000,60.000000,133.000000
1552480365,4873,133,28.180723,3,15.276728,17.000000,49.000000,50.000000,51.000000,60.000000,133.000000
1552480375,5074,133,31.703196,4,16.178126,33.000000,50.000000,50.000000,50.000000,57.000000,133.000000
1552480385,5377,133,31.617982,4,15.923633,33.000000,50.000000,50.000000,51.000000,51.000000,133.000000
1552480395,5712,133,31.028337,6,15.211709,33.000000,50.000000,50.000000,50.000000,54.000000,84.000000
1552480405,6117,133,29.383835,6,14.231872,33.000000,36.000000,50.000000,50.000000,51.000000,76.000000
1552480415,6513,133,28.058613,6,13.327665,17.000000,34.000000,50.000000,50.000000,50.000000,76.000000
