t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999
1552414359,4215,132,10.711827,0,10.235750,11.000000,14.000000,23.000000,30.000000,43.000000,132.000000
1552414359,4215,132,10.711827,0,10.235750,11.000000,14.000000,23.000000,30.000000,43.000000,132.000000
1552414359,4215,132,10.711827,0,10.235750,11.000000,14.000000,23.000000,30.000000,43.000000,132.000000
1552414359,4215,132,10.711827,0,10.235750,11.000000,14.000000,23.000000,30.000000,43.000000,132.000000
1552414380,4215,132,10.711827,0,10.235750,11.000000,14.000000,23.000000,30.000000,43.000000,132.000000
1552414410,4215,132,10.711827,0,10.235750,11.000000,14.000000,23.000000,30.000000,43.000000,132.000000
1552414440,4215,132,10.711827,0,10.235750,11.000000,14.000000,23.000000,30.000000,43.000000,132.000000
1552414470,4215,132,10.711827,0,10.235750,11.000000,14.000000,23.000000,30.000000,43.000000,132.000000
1552414500,4215,132,10.711827,0,10.235750,11.000000,14.000000,23.000000,30.000000,43.000000,132.000000
1552414701,318,20,2.754034,1,1.635505,3.000000,3.000000,4.000000,7.000000,11.000000,20.000000
1552414802,602,25,9.427019,2,0.980489,9.000000,10.000000,10.000000,10.000000,11.000000,25.000000
1552414832,1072,61,8.962355,2,1.889504,9.000000,9.000000,10.000000,10.000000,11.000000,25.000000
1552415097,400,101,5.579484,2,9.149835,4.000000,4.000000,7.000000,35.000000,52.000000,101.000000
1552415127,1028,101,3.741794,1,5.179473,3.000000,4.000000,5.000000,8.000000,17.000000,84.000000
1552432862,436,24,8.431956,2,1.377376,8.000000,9.000000,10.000000,11.000000,14.000000,24.000000
1552432872,1013,24,8.179279,2,1.160274,8.000000,8.000000,9.000000,10.000000,12.000000,21.000000
1552432882,1590,17,7.879845,3,0.870366,8.000000,8.000000,9.000000,10.000000,11.000000,15.000000
1552432892,2156,15,7.720562,5,0.734930,8.000000,8.000000,9.000000,9.000000,10.000000,12.000000
1552432902,2724,40,7.529710,5,1.348159,7.000000,8.000000,9.000000,9.000000,10.000000,40.000000
1552432912,3294,40,7.295288,5,1.350172,7.000000,8.000000,8.000000,9.000000,10.000000,40.000000
1552432922,3862,40,6.988604,1,1.443949,7.000000,7.000000,8.000000,9.000000,10.000000,18.000000
1552432932,4433,40,6.522100,1,1.468995,6.000000,7.000000,8.000000,9.000000,9.000000,13.000000
1552432942,4997,40,6.148485,1,1.539374,6.000000,7.000000,8.000000,8.000000,9.000000,11.000000
1552432952,5569,40,5.700261,1,1.601958,6.000000,7.000000,8.000000,8.000000,9.000000,11.000000
1552432962,6137,11,5.370050,2,1.359541,5.000000,6.000000,8.000000,8.000000,9.000000,10.000000
1552432972,6678,60,5.534464,1,4.141976,5.000000,6.000000,8.000000,11.000000,20.000000,60.000000
1552432982,7238,58,5.147330,1,3.430834,5.000000,6.000000,8.000000,10.000000,18.000000,58.000000
1552432992,7800,58,4.766249,1,3.198795,4.000000,5.000000,8.000000,10.000000,18.000000,58.000000
1552433002,8367,58,4.333117,1,3.035572,4.000000,5.000000,7.000000,9.000000,11.000000,58.000000
1552433012,8933,58,3.850044,1,2.875680,4.000000,5.000000,7.000000,8.000000,10.000000,44.000000
1552433022,9493,44,3.431984,1,2.210116,3.000000,4.000000,6.000000,8.000000,9.000000,27.000000
1552433032,10049,44,3.112013,0,2.112448,3.000000,4.000000,6.000000,7.000000,8.000000,27.000000
1552433042,10616,44,2.703688,0,2.073392,2.000000,4.000000,6.000000,7.000000,8.000000,27.000000
1552433052,11085,44,2.736273,0,2.602667,2.000000,3.000000,6.000000,8.000000,17.000000,27.000000
1552433062,11487,27,3.345398,0,3.939708,3.000000,3.000000,17.000000,17.000000,18.000000,18.000000
1552433072,11877,27,4.575093,0,5.422854,3.000000,4.000000,17.000000,18.000000,18.000000,19.000000
1552433082,12265,27,5.513090,0,6.124509,3.000000,5.000000,17.000000,18.000000,18.000000,19.000000
1552433092,12655,27,6.644745,0,6.684611,3.000000,16.000000,17.000000,18.000000,18.000000,21.000000
1552433102,13043,27,6.957801,0,6.830857,3.000000,16.000000,17.000000,17.000000,18.000000,21.000000
1552433112,13423,27,7.364716,0,6.881244,3.000000,15.000000,17.000000,17.000000,18.000000,21.000000
1552433122,13812,27,7.616622,0,6.925732,3.000000,15.000000,17.000000,17.000000,18.000000,21.000000
1552433132,23386,2014,800.431931,0,598.397165,715.000000,1225.000000,1927.000000,1967.000000,1994.000000,2014.000000
1552433142,42126,2017,982.054544,0,604.261086,975.000000,1534.000000,1901.000000,1970.000000,2001.000000,2017.000000
1552433152,42688,2017,958.148148,0,614.509192,951.000000,1527.000000,1901.000000,1970.000000,2001.000000,2017.000000
1552433162,43256,2017,919.905936,0,627.130702,899.000000,1489.000000,1899.000000,1968.000000,2001.000000,2017.000000
1552433172,43831,2017,875.573833,0,637.921997,823.000000,1443.000000,1877.000000,1967.000000,1989.000000,2014.000000
1552433182,44396,2017,822.562495,0,653.449847,739.000000,1422.000000,1875.000000,1967.000000,1989.000000,2014.000000
1552433192,44956,2014,756.514288,0,661.801669,659.000000,1374.000000,1862.000000,1961.000000,1982.000000,2013.000000
1552433202,45520,2014,672.516990,0,667.374433,528.000000,1251.000000,1854.000000,1957.000000,1981.000000,2013.000000
1552433212,46084,2014,611.664789,0,665.565880,361.000000,1154.000000,1847.000000,1953.000000,1980.000000,2013.000000
1552433222,46644,2014,545.709774,0,656.987468,107.000000,1061.000000,1837.000000,1927.000000,1975.000000,2013.000000
1552433232,47206,2014,457.195753,0,631.276238,15.000000,889.000000,1790.000000,1901.000000,1961.000000,2013.000000
1552433242,47766,2014,399.613935,0,607.142364,15.000000,688.000000,1757.000000,1886.000000,1957.000000,2013.000000
1552433252,48336,2014,326.196444,0,567.535637,14.000000,443.000000,1721.000000,1867.000000,1933.000000,2010.000000
1552433262,48900,2014,264.156655,0,524.473203,13.000000,30.000000,1660.000000,1854.000000,1920.000000,2010.000000
1552433272,49460,2014,220.832998,0,486.685281,11.000000,15.000000,1564.000000,1834.000000,1901.000000,2010.000000
1552433282,50020,2014,172.359022,0,436.434968,10.000000,14.000000,1421.000000,1785.000000,1876.000000,2008.000000
1552433292,50600,2014,128.671750,0,379.109383,10.000000,14.000000,1114.000000,1703.000000,1838.000000,1982.000000
1552433302,51160,2011,102.390993,0,339.074214,9.000000,13.000000,910.000000,1619.000000,1805.000000,1970.000000
1552433312,51734,2011,76.003947,0,290.511181,8.000000,13.000000,533.000000,1427.000000,1729.000000,1968.000000
1552433322,52314,2011,57.687900,0,249.792139,8.000000,13.000000,17.000000,1134.000000,1655.000000,1962.000000
1552433332,52890,2011,47.476443,0,224.889195,8.000000,12.000000,15.000000,969.000000,1537.000000,1957.000000
1552433342,53450,2008,35.909722,0,189.059889,7.000000,12.000000,14.000000,591.000000,1204.000000,1918.000000
1552433352,53985,2008,29.272085,0,166.698644,7.000000,12.000000,13.000000,150.000000,1038.000000,1901.000000
1552433362,54436,2008,24.277985,0,147.292741,6.000000,11.000000,13.000000,15.000000,802.000000,1882.000000
1552433372,54852,2008,20.115518,0,128.254364,6.000000,11.000000,13.000000,14.000000,515.000000,1834.000000
1552433382,55260,2008,17.745565,0,115.467329,6.000000,11.000000,13.000000,14.000000,127.000000,1769.000000
1552433485,294,59,5.301337,0,4.776290,4.000000,5.000000,16.000000,17.000000,25.000000,59.000000
1552433495,854,59,4.580719,0,2.758484,4.000000,5.000000,5.000000,15.000000,17.000000,59.000000
1552433505,1425,22,4.199663,0,1.369803,4.000000,4.000000,5.000000,5.000000,10.000000,22.000000
1552433515,1991,22,3.954436,0,1.323333,4.000000,4.000000,5.000000,5.000000,5.000000,22.000000
1552433525,2558,22,3.672740,0,1.200850,4.000000,4.000000,5.000000,5.000000,5.000000,17.000000
1552433535,3129,17,3.397812,0,1.090319,3.000000,4.000000,5.000000,5.000000,5.000000,17.000000
1552433545,3696,17,3.063599,0,1.083900,3.000000,4.000000,4.000000,5.000000,5.000000,17.000000
1552433555,4260,18,2.693386,0,1.325421,3.000000,3.000000,4.000000,5.000000,5.000000,18.000000
1552433565,4790,18,2.391857,0,1.722924,2.000000,3.000000,4.000000,5.000000,6.000000,18.000000
1552433575,5203,19,2.971267,0,3.604344,2.000000,3.000000,17.000000,17.000000,17.000000,19.000000
1552433585,5593,19,4.198605,0,5.202901,2.000000,3.000000,17.000000,17.000000,17.000000,19.000000
1552433595,5986,19,5.143999,0,6.015946,2.000000,4.000000,17.000000,17.000000,18.000000,19.000000
1552433605,6373,19,5.962161,0,6.542394,2.000000,16.000000,17.000000,17.000000,18.000000,19.000000
1552433615,6763,19,6.664398,0,6.777556,2.000000,15.000000,17.000000,17.000000,17.000000,19.000000
1552433625,7240,19,8.474491,0,6.948908,4.000000,15.000000,17.000000,17.000000,17.000000,19.000000
1552433635,7773,19,10.380282,0,6.518424,14.000000,15.000000,17.000000,17.000000,17.000000,19.000000
1552433645,8257,19,11.432414,0,5.751405,14.000000,15.000000,17.000000,17.000000,17.000000,19.000000
1552433655,8781,19,11.915935,0,5.228192,13.000000,16.000000,17.000000,17.000000,17.000000,19.000000
1552433665,9343,19,12.474831,0,4.558969,13.000000,16.000000,17.000000,17.000000,17.000000,19.000000
1552433675,9902,19,12.868145,0,4.005443,13.000000,16.000000,17.000000,17.000000,17.000000,19.000000
1552433685,10048,19,12.827775,0,3.975822,13.000000,16.000000,17.000000,17.000000,17.000000,19.000000
1552479889,350,38,3.596932,1,3.267657,3.000000,3.000000,11.000000,15.000000,16.000000,38.000000
1552479899,889,38,3.049946,1,2.126140,3.000000,3.000000,3.000000,11.000000,15.000000,17.000000
1552479909,1430,39,2.813767,1,2.269133,3.000000,3.000000,3.000000,8.000000,14.000000,39.000000
1552479919,1949,39,2.818013,1,2.434951,2.000000,3.000000,3.000000,13.000000,16.000000,17.000000
                                                                                                                                                                                                                                                                                                1552480265,384,17,4.204294,2,0.929127,4.000000,4.000000,5.000000,5.000000,7.000000,17.000000
1552480275,950,17,3.932801,0,0.702017,4.000000,4.000000,5.000000,5.000000,5.000000,13.000000
1552480285,1520,48,3.730316,0,1.839475,4.000000,4.000000,4.000000,5.000000,5.000000,48.000000
1552480295,2083,17,3.391613,0,0.763748,3.000000,4.000000,4.000000,5.000000,5.000000,13.000000
1552480305,2650,44,3.173286,0,1.641445,3.000000,4.000000,4.000000,5.000000,5.000000,44.000000
1552480315,3156,44,2.911660,0,1.637137,3.000000,3.000000,4.000000,5.000000,5.000000,44.000000
1552480325,3597,44,2.692425,1,2.382091,2.000000,3.000000,4.000000,4.000000,6.000000,43.000000
1552480335,4051,43,2.401665,0,2.269608,2.000000,3.000000,4.000000,4.000000,6.000000,43.000000
1552480345,4365,43,2.511435,0,2.647549,2.000000,3.000000,4.000000,12.000000,16.000000,43.000000
1552480355,4642,43,2.744247,0,3.248338,2.000000,3.000000,8.000000,16.000000,17.000000,28.000000
1552480365,4873,43,2.542828,0,3.149084,2.000000,2.000000,7.000000,16.000000,17.000000,28.000000
1552480375,5074,45,2.375219,0,3.545124,2.000000,2.000000,5.000000,16.000000,17.000000,45.000000
1552480385,5377,45,3.871744,0,5.507368,2.000000,3.000000,16.000000,17.000000,17.000000,45.000000
1552480395,5712,45,5.957811,0,6.871527,2.000000,15.000000,17.000000,17.000000,17.000000,45.000000
1552480405,6117,45,8.359476,0,7.219910,5.000000,16.000000,17.000000,17.000000,17.000000,45.000000
1552480415,6513,45,10.247528,0,6.768149,14.000000,16.000000,17.000000,17.000000,17.000000,43.000000
