t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999
1552432912,37,1000,519.364390,48,257.465579,534.000000,798.000000,801.000000,1000.000000,1000.000000,1000.000000
1552432922,43,1000,510.016538,48,233.253383,517.000000,616.000000,801.000000,999.000000,1000.000000,1000.000000
1552432932,48,1000,536.881853,48,225.480523,533.000000,682.000000,801.000000,999.000000,1000.000000,1000.000000
1552432942,53,1000,538.244587,48,232.249838,533.000000,682.000000,999.000000,999.000000,1000.000000,1000.000000
1552432952,58,1000,525.960521,48,232.747138,517.000000,682.000000,801.000000,999.000000,1000.000000,1000.000000
1552432962,63,1000,532.019122,48,239.135258,533.000000,682.000000,999.000000,999.000000,999.000000,1000.000000
1552432972,66,1000,530.051794,48,227.900781,533.000000,666.000000,999.000000,999.000000,999.000000,1000.000000
1552432982,68,1000,550.215581,48,232.896436,534.000000,682.000000,999.000000,999.000000,999.000000,1000.000000
1552432992,72,1000,572.345326,48,248.824330,566.000000,799.000000,999.000000,999.000000,999.000000,1000.000000
1552433002,76,1000,555.468851,48,242.784193,534.000000,798.000000,999.000000,999.000000,999.000000,1000.000000
1552433012,83,1000,584.575606,48,234.324179,590.000000,798.000000,999.000000,1000.000000,1000.000000,1000.000000
1552433022,89,1000,568.827699,48,237.010436,550.000000,766.000000,999.000000,1000.000000,1000.000000,1000.000000
1552433032,95,1000,557.224536,48,232.237126,533.000000,749.000000,999.000000,1000.000000,1000.000000,1000.000000
1552433042,96,1000,564.616136,48,232.417023,534.000000,798.000000,999.000000,1000.000000,1000.000000,1000.000000
1552433052,96,1000,564.616136,48,232.417023,534.000000,798.000000,999.000000,1000.000000,1000.000000,1000.000000
1552433062,96,1000,564.616136,48,232.417023,534.000000,798.000000,999.000000,1000.000000,1000.000000,1000.000000
1552433072,96,1000,564.616136,48,232.417023,534.000000,798.000000,999.000000,1000.000000,1000.000000,1000.000000
1552433082,96,1000,564.616136,48,232.417023,534.000000,798.000000,999.000000,1000.000000,1000.000000,1000.000000
1552433092,96,1000,564.616136,48,232.417023,534.000000,798.000000,999.000000,1000.000000,1000.000000,1000.000000
1552433102,96,1000,564.616136,48,232.417023,534.000000,798.000000,999.000000,1000.000000,1000.000000,1000.000000
1552433112,96,1000,564.616136,48,232.417023,534.000000,798.000000,999.000000,1000.000000,1000.000000,1000.000000
1552433122,96,1000,564.616136,48,232.417023,534.000000,798.000000,999.000000,1000.000000,1000.000000,1000.000000
1552433132,96,1000,564.616136,48,232.417023,534.000000,798.000000,999.000000,1000.000000,1000.000000,1000.000000
1552433142,96,1000,564.616136,48,232.417023,534.000000,798.000000,999.000000,1000.000000,1000.000000,1000.000000
1552433152,96,1000,564.616136,48,232.417023,534.000000,798.000000,999.000000,1000.000000,1000.000000,1000.000000
1552433162,96,1000,564.616136,48,232.417023,534.000000,798.000000,999.000000,1000.000000,1000.000000,1000.000000
1552433172,96,1000,564.616136,48,232.417023,534.000000,798.000000,999.000000,1000.000000,1000.000000,1000.000000
1552433182,96,1000,564.616136,48,232.417023,534.000000,798.000000,999.000000,1000.000000,1000.000000,1000.000000
1552433192,96,1000,564.616136,48,232.417023,534.000000,798.000000,999.000000,1000.000000,1000.000000,1000.000000
1552433202,96,1000,564.616136,48,232.417023,534.000000,798.000000,999.000000,1000.000000,1000.000000,1000.000000
1552433212,96,1000,564.616136,48,232.417023,534.000000,798.000000,999.000000,1000.000000,1000.000000,1000.000000
1552433222,96,1000,564.616136,48,232.417023,534.000000,798.000000,999.000000,1000.000000,1000.000000,1000.000000
1552433232,96,1000,564.616136,48,232.417023,534.000000,798.000000,999.000000,1000.000000,1000.000000,1000.000000
1552433242,96,1000,564.616136,48,232.417023,534.000000,798.000000,999.000000,1000.000000,1000.000000,1000.000000
1552433252,96,1000,564.616136,48,232.417023,534.000000,798.000000,999.000000,1000.000000,1000.000000,1000.000000
1552433262,96,1000,564.616136,48,232.417023,534.000000,798.000000,999.000000,1000.000000,1000.000000,1000.000000
1552433272,96,1000,564.616136,48,232.417023,534.000000,798.000000,999.000000,1000.000000,1000.000000,1000.000000
1552433282,96,1000,564.616136,48,232.417023,534.000000,798.000000,999.000000,1000.000000,1000.000000,1000.000000
1552433292,96,1000,564.616136,48,232.417023,534.000000,798.000000,999.000000,1000.000000,1000.000000,1000.000000
1552433302,96,1000,564.616136,48,232.417023,534.000000,798.000000,999.000000,1000.000000,1000.000000,1000.000000
1552433312,96,1000,564.616136,48,232.417023,534.000000,798.000000,999.000000,1000.000000,1000.000000,1000.000000
1552433322,96,1000,564.616136,48,232.417023,534.000000,798.000000,999.000000,1000.000000,1000.000000,1000.000000
1552433332,96,1000,564.616136,48,232.417023,534.000000,798.000000,999.000000,1000.000000,1000.000000,1000.000000
1552433342,96,1000,564.616136,48,232.417023,534.000000,798.000000,999.000000,1000.000000,1000.000000,1000.000000
1552433352,96,1000,564.616136,48,232.417023,534.000000,798.000000,999.000000,1000.000000,1000.000000,1000.000000
1552433362,96,1000,564.616136,48,232.417023,534.000000,798.000000,999.000000,1000.000000,1000.000000,1000.000000
1552433372,96,1000,564.616136,48,232.417023,534.000000,798.000000,999.000000,1000.000000,1000.000000,1000.000000
1552433382,96,1000,564.616136,48,232.417023,534.000000,798.000000,999.000000,1000.000000,1000.000000,1000.000000
1552433485,6,747,428.150648,9,229.667326,516.000000,516.000000,747.000000,747.000000,747.000000,747.000000
1552433495,9,1000,565.001569,9,273.990551,516.000000,747.000000,1000.000000,1000.000000,1000.000000,1000.000000
1552433505,17,1000,630.203647,9,235.009509,599.000000,799.000000,1000.000000,1000.000000,1000.000000,1000.000000
1552433515,23,1000,583.906979,9,245.113737,534.000000,799.000000,999.000000,1000.000000,1000.000000,1000.000000
1552433525,28,1000,558.415796,9,248.884024,566.000000,799.000000,999.000000,1000.000000,1000.000000,1000.000000
1552433535,36,1000,537.566990,9,248.494842,566.000000,799.000000,800.000000,1000.000000,1000.000000,1000.000000
1552433545,43,1000,510.252553,9,234.976023,517.000000,633.000000,800.000000,999.000000,1000.000000,1000.000000
1552433555,48,1000,537.062265,9,227.276302,533.000000,747.000000,800.000000,999.000000,1000.000000,1000.000000
1552433565,53,1000,538.439483,9,233.658083,517.000000,682.000000,999.000000,1000.000000,1000.000000,1000.000000
1552433575,58,1000,525.971670,9,234.116976,533.000000,682.000000,800.000000,1000.000000,1000.000000,1000.000000
1552433585,62,1000,516.219805,9,227.952191,533.000000,665.000000,800.000000,1000.000000,1000.000000,1000.000000
1552433595,66,1000,529.776032,9,228.930386,517.000000,665.000000,1000.000000,1000.000000,1000.000000,1000.000000
1552433605,68,1000,550.440467,9,234.487621,533.000000,683.000000,1000.000000,1000.000000,1000.000000,1000.000000
1552433615,71,1000,564.101863,9,250.962222,533.000000,799.000000,1000.000000,1000.000000,1000.000000,1000.000000
1552433625,76,1000,556.308072,9,244.520846,533.000000,799.000000,1000.000000,1000.000000,1000.000000,1000.000000
1552433635,83,1000,585.473207,9,235.623957,599.000000,799.000000,1000.000000,1000.000000,1000.000000,1000.000000
1552433645,89,1000,569.873957,9,239.449538,533.000000,767.000000,999.000000,1000.000000,1000.000000,1000.000000
1552433655,95,1000,558.250192,9,234.318037,533.000000,750.000000,999.000000,1000.000000,1000.000000,1000.000000
1552433665,96,1000,565.610478,9,234.432265,533.000000,799.000000,999.000000,1000.000000,1000.000000,1000.000000
1552433675,96,1000,565.610478,9,234.432265,533.000000,799.000000,999.000000,1000.000000,1000.000000,1000.000000
1552433685,96,1000,565.610478,9,234.432265,533.000000,799.000000,999.000000,1000.000000,1000.000000,1000.000000
1552479889,5,750,500.903119,16,250.201178,533.000000,656.000000,750.000000,750.000000,750.000000,750.000000
1552479899,9,999,646.107124,16,252.585462,656.000000,798.000000,999.000000,999.000000,999.000000,999.000000
1552479909,16,1000,659.316979,16,220.783073,599.000000,800.000000,1000.000000,1000.000000,1000.000000,1000.000000
1552479919,22,1000,602.496019,16,238.988355,599.000000,799.000000,999.000000,1000.000000,1000.000000,1000.000000
                                 1552480265,6,784,435.935904,19,238.088637,516.000000,517.000000,784.000000,784.000000,784.000000,784.000000
1552480275,9,999,570.099333,19,276.052704,517.000000,784.000000,999.000000,999.000000,999.000000,999.000000
1552480285,17,1000,632.942634,19,235.567428,598.000000,800.000000,1000.000000,1000.000000,1000.000000,1000.000000
1552480295,23,1000,585.757951,19,245.849616,533.000000,800.000000,999.000000,1000.000000,1000.000000,1000.000000
1552480305,28,1000,560.314232,19,249.532677,567.000000,800.000000,999.000000,1000.000000,1000.000000,1000.000000
1552480315,36,1000,538.741949,19,249.002905,567.000000,800.000000,800.000000,1000.000000,1000.000000,1000.000000
1552480325,43,1000,511.356405,19,235.256854,517.000000,633.000000,800.000000,999.000000,1000.000000,1000.000000
1552480335,48,1000,538.054258,19,227.480183,517.000000,766.000000,800.000000,999.000000,1000.000000,1000.000000
1552480345,53,1000,539.214317,19,234.859801,517.000000,683.000000,999.000000,999.000000,1000.000000,1000.000000
1552480355,58,1000,526.747310,19,235.066640,517.000000,683.000000,800.000000,999.000000,1000.000000,1000.000000
1552480365,62,1000,516.938044,19,228.903420,517.000000,683.000000,800.000000,999.000000,999.000000,1000.000000
1552480375,66,1000,530.217341,19,229.561132,517.000000,683.000000,999.000000,999.000000,999.000000,1000.000000
1552480385,68,1000,550.781643,19,235.077847,517.000000,683.000000,999.000000,999.000000,999.000000,1000.000000
1552480395,71,1000,564.253269,19,251.331658,517.000000,799.000000,999.000000,999.000000,999.000000,1000.000000
1552480405,76,1000,556.357518,19,245.211722,517.000000,799.000000,999.000000,999.000000,999.000000,1000.000000
1552480415,83,1000,552.104231,16,244.766311,533.000000,749.000000,999.000000,999.000000,999.000000,1000.000000
